"promotion_id","promotion_code","promotion_name","description","discount_type","discount_value","min_purchase_amount","max_discount_amount","start_date","end_date","usage_limit","usage_count","is_active","created_at","updated_at"
"187bb84b-bd3f-44cb-9b23-053b7cba2f02","PROMO-LGTB-0281","Assimilated neutral leverage","Size different during contain popular. Police ball go. Democrat do contain radio role have. Material worker image thing down could.","fixed","72.32","10.99","NULL","2026-01-30 19:53:32","2026-02-18 19:53:32","5429","1829","1","2026-01-07 19:53:32","2026-01-07 19:53:32"
"193f8fa3-17a6-4e05-883b-8bb3b7c6eb07","PROMO-HQBP-0313","Realigned client-server contingency","Several treatment leave. Happy wish present offer single game.\nWe say often.\nBetween able local. House can hour join guess home response.","fixed","6.41","84.77","NULL","2026-01-30 19:50:18","2026-03-31 19:50:18","430","211","0","2026-01-12 19:50:18","2026-01-12 19:50:18"
"1a78a291-eb2b-48b1-a127-f3dc4a2c6afa","PROMO-ROPK-2675","Robust bifurcated adapter","Hour how trade point which investment customer pull. Recently share production.","fixed","14.70","30.00","NULL","2026-01-30 19:50:49","2026-04-02 19:50:49","3975","304","0","2026-01-11 19:50:49","2026-01-11 19:50:49"
"1d7cb53f-9aa4-460d-9d7a-65620d8edb9d","PROMO-VNJJ-6034","Networked hybrid paradigm","Admit test whom TV war city until. Once over gas there. Easy eat summer know brother.","percentage","33.97","57.24","104.70","2026-01-30 19:54:31","2026-02-20 19:54:31","3178","40","0","2026-01-25 19:54:31","2026-01-25 19:54:31"
"21f463c9-2209-43f2-aa99-917f126ed95f","PROMO-RSBL-4597","Robust systematic product","In bank yourself sport five. Parent quite material job rate article yourself.\nIncluding senior teach across me apply. Through better inside she.","percentage","49.44","74.90","182.07","2026-01-30 19:52:00","2026-03-02 19:52:00","2395","500","0","2026-01-09 19:52:00","2026-01-09 19:52:00"
"221b84b0-ee75-455f-9528-ca768d63c208","PROMO-LXDE-2878","Phased cohesive toolset","Rock never cut will kind real send could. Land case know station white officer audience.","fixed","7.86","0.98","NULL","2026-01-30 19:53:49","2026-03-17 19:53:49","6756","3306","0","2026-01-24 19:53:49","2026-01-24 19:53:49"
"23f1f488-9c41-4dcd-aa13-19c7dcfe52b1","PROMO-JQGN-4637","Down-sized methodical standardization","Interest pick factor little summer direction. Staff career out have else all step.","fixed","15.30","15.39","NULL","2026-01-30 19:51:48","2026-03-30 19:51:48","3358","979","0","2026-01-02 19:51:48","2026-01-02 19:51:48"
"2735e08f-ab96-464c-8cfc-b87fe6e18e1d","PROMO-EPUE-3227","Universal next generation orchestration","Hold sea gas week. Hit high summer major large mission.\nTheir consider positive less company you must. Begin fear bag third. Red case door enter add.","percentage","16.62","94.61","177.15","2026-01-30 19:53:46","2026-02-16 19:53:46","8506","2483","1","2026-01-12 19:53:46","2026-01-12 19:53:46"
"2bd59619-2e04-4dca-b5d2-1750b918c067","PROMO-UNKZ-1231","Multi-channeled clear-thinking access","Memory seek drop food some young coach. Several hotel exactly soldier anyone where worry suddenly.\nWithout we on. Technology year respond.","percentage","19.50","55.26","59.07","2026-01-30 19:49:04","2026-04-25 19:49:04","6676","1630","1","2026-01-04 19:49:04","2026-01-04 19:49:04"
"2ec77399-3b9b-4721-9b5b-7279080273e5","PROMO-SHQS-4087","Customizable executive productivity","Difference fast administration kid well company. Affect edge you especially assume.","percentage","22.28","58.20","61.14","2026-01-30 19:52:35","2026-02-06 19:52:35","9658","3480","0","2026-01-27 19:52:35","2026-01-27 19:52:35"
"354bc785-6735-4519-86d7-b68603f1fd34","PROMO-LSCU-5842","Seamless scalable algorithm","Soon issue stock green store blue provide nothing.","fixed","87.24","32.78","NULL","2026-01-30 19:52:25","2026-04-14 19:52:25","3257","629","1","2026-01-07 19:52:25","2026-01-07 19:52:25"
"35c1fdff-7412-44f1-b16c-5a5904b76a37","PROMO-LJNT-4746","Proactive fresh-thinking superstructure","Suggest can behavior present well. Understand civil clearly service trade newspaper.","fixed","80.49","29.95","NULL","2026-01-30 19:51:23","2026-04-06 19:51:23","6496","1676","1","2026-01-13 19:51:23","2026-01-13 19:51:23"
"370d9a17-8a4b-4170-8022-48c3c6c528cc","PROMO-HPJA-8700","Configurable motivating alliance","Drive last Congress different there nearly. Bank show interest into as build. Thank city only billion today change a.","percentage","49.08","3.26","172.01","2026-01-30 19:50:18","2026-04-09 19:50:18","9431","3802","0","2026-01-28 19:50:18","2026-01-28 19:50:18"
"3834fe66-80f9-4d8e-b9dc-ea25d2e3c89b","PROMO-ITQJ-7091","Right-sized context-sensitive moratorium","Close sing article score charge. Take yourself very bank man star. Create born tax this myself sing Mrs.","percentage","10.31","83.29","177.96","2026-01-30 19:52:14","2026-03-03 19:52:14","7396","2115","0","2026-01-16 19:52:14","2026-01-16 19:52:14"
"3a6b4070-e25d-46ed-ba70-72e801d600d2","PROMO-GRRJ-7334","Future-proofed object-oriented implementation","Hear find democratic issue front. Third stop interview pay cut everybody environment.","percentage","38.83","30.52","177.17","2026-01-30 19:50:21","2026-04-17 19:50:21","3747","1184","1","2026-01-13 19:50:21","2026-01-13 19:50:21"
"3c55aa21-3a29-4f42-955d-821170258678","PROMO-UHIJ-2135","Cloned background alliance","Season six step first own manager major role. Brother us would history now. Market including prepare treatment throw under exist.","percentage","34.97","62.97","196.69","2026-01-30 19:51:44","2026-02-15 19:51:44","7345","1007","1","2026-01-17 19:51:44","2026-01-17 19:51:44"
"3c642a30-38cd-46cd-bf06-916196e916d5","PROMO-KMUG-4480","Sharable stable monitoring","Much owner short floor now during market herself. Sometimes unit hour effect suddenly.","percentage","11.31","46.78","120.24","2026-01-30 19:49:44","2026-03-19 19:49:44","6810","1008","1","2026-01-20 19:49:44","2026-01-20 19:49:44"
"411526e6-7892-4d4a-b346-987c3033ffb8","PROMO-JJVL-2635","Assimilated stable intranet","Culture rule build nothing least. Stand seat whatever southern.\nBreak try score.","percentage","10.84","16.24","169.46","2026-01-30 19:52:13","2026-03-22 19:52:13","7701","972","1","2026-01-06 19:52:13","2026-01-06 19:52:13"
"50e7baac-42ad-43c7-a549-5aee85c60a89","PROMO-GVEB-8936","Innovative modular open architecture","Interesting push manager on manager food. Onto stand little provide computer.","fixed","94.79","18.70","NULL","2026-01-30 19:53:34","2026-02-21 19:53:34","6001","2144","0","2026-01-13 19:53:34","2026-01-13 19:53:34"
"565a8411-9c96-4d02-9c9f-951f7dda6974","PROMO-YTSZ-1281","Automated global concept","Level south beautiful small learn daughter. Raise base foreign once. Home computer institution thus arm. West service address short expect.","percentage","47.23","89.67","181.18","2026-01-30 19:53:05","2026-03-06 19:53:05","9616","2467","1","2026-01-12 19:53:05","2026-01-12 19:53:05"
"599fc3be-4a9a-425b-b6be-bb3b44606c8b","PROMO-OUKB-5576","Profound value-added adapter","Candidate vote capital word audience sell. Miss heart force wrong.\nTreat yeah wall. Old ever wait same voice. Including attack mother although.","fixed","26.08","8.02","NULL","2026-01-30 19:51:37","2026-03-12 19:51:37","3285","1547","0","2026-01-08 19:51:37","2026-01-08 19:51:37"
"638ab383-a463-4a48-9ac4-7d08f90f8a80","PROMO-JVVC-4687","Ameliorated regional capability","Enjoy skill show child. Stuff its commercial between issue peace card put.","fixed","97.10","76.62","NULL","2026-01-30 19:52:18","2026-03-03 19:52:18","775","241","1","2026-01-04 19:52:18","2026-01-04 19:52:18"
"651d1023-3194-4c6f-8b99-f6622c9f3523","PROMO-XWNN-2640","Cross-group zero tolerance array","Radio necessary try money. Human picture bank town significant.","fixed","42.59","0.49","NULL","2026-01-30 19:53:37","2026-03-16 19:53:37","6023","1841","1","2026-01-09 19:53:37","2026-01-09 19:53:37"
"6e8bee9f-5702-4ceb-a50e-9e1151cfc40e","PROMO-VTIA-7973","Future-proofed composite array","Can loss might including know. Notice billion involve order hotel sound.\nItem stay research country east way. Race doctor blue majority.","fixed","92.85","51.62","NULL","2026-01-30 19:53:35","2026-04-13 19:53:35","9858","789","1","2026-01-17 19:53:35","2026-01-17 19:53:35"
"6ef03c84-b8eb-4ba3-9cc7-fdb5bfec7a05","PROMO-PAJJ-8741","Devolved asynchronous orchestration","Allow force at himself price amount might area. Republican according scientist argue community gas. May pull Congress first quickly food.","fixed","56.25","83.41","NULL","2026-01-30 19:51:55","2026-02-20 19:51:55","2139","341","1","2026-01-13 19:51:55","2026-01-13 19:51:55"
"7236c4ea-e4dd-4477-9876-69f06c5bbba9","PROMO-FNOG-9326","Adaptive homogeneous capability","It prevent fast particularly daughter our alone. Modern future my.","percentage","18.62","36.86","69.40","2026-01-30 19:52:54","2026-04-23 19:52:54","1850","355","1","2026-01-26 19:52:54","2026-01-26 19:52:54"
"7363e95b-26ce-41de-aba6-aced7d00994d","PROMO-OJNX-5913","Synergistic modular approach","Score require design understand wrong short same. Low technology picture time above fly including environmental.","fixed","86.97","26.03","NULL","2026-01-30 19:52:07","2026-02-18 19:52:07","4922","0","0","2026-01-11 19:52:07","2026-01-11 19:52:07"
"758c1d08-12c2-490c-a5ee-b757c2eb4d83","PROMO-BBAC-6953","Face-to-face web-enabled structure","Republican very special spring year. Never notice yet former bill whether. Kid particularly interview race along long.","percentage","14.80","48.65","122.86","2026-01-30 19:53:31","2026-02-14 19:53:31","3378","587","1","2026-01-21 19:53:31","2026-01-21 19:53:31"
"76bcb92b-de4a-41bf-8586-59c7b6544922","PROMO-ESNP-5490","Sharable analyzing encryption","Your appear class current concern serious education. Newspaper economic speak best. Require within of.","percentage","22.70","32.61","96.51","2026-01-30 19:50:49","2026-02-21 19:50:49","4854","155","1","2026-01-28 19:50:49","2026-01-28 19:50:49"
"7ca04294-e1fc-4fc6-b7ba-9b370cd84699","PROMO-FXLR-9044","Persistent intermediate success","Value stop result too dark game. Safe show along measure poor participant girl.","percentage","25.37","86.17","134.06","2026-01-30 19:52:38","2026-02-18 19:52:38","1466","15","1","2026-01-17 19:52:38","2026-01-17 19:52:38"
"7eb76297-19e4-4527-a1e4-a7d95f128ac0","PROMO-UIIN-0469","Sharable context-sensitive intranet","Back receive kind decision easy. Condition view message machine wife author probably nature. Them yes contain particular guess year.","fixed","37.60","67.83","NULL","2026-01-30 19:50:41","2026-03-29 19:50:41","5296","1470","0","2026-01-20 19:50:41","2026-01-20 19:50:41"
"800081b7-a5ba-47e1-ad45-475718e65de6","PROMO-NECN-8131","User-friendly logistical monitoring","Billion foot someone air four. Born image whatever training determine above six plant.\nSpecial many already. Behavior office nearly what among way.","fixed","73.83","46.64","NULL","2026-01-30 19:51:14","2026-02-27 19:51:14","4610","2123","1","2026-01-08 19:51:14","2026-01-08 19:51:14"
"83fa50d9-74e8-4acf-b3ad-174a4e537fe4","PROMO-OGKJ-0423","Multi-lateral local moratorium","May society particularly news about. So morning Mrs military from.","percentage","41.11","83.40","95.86","2026-01-30 19:53:11","2026-04-10 19:53:11","6107","1611","1","2026-01-19 19:53:11","2026-01-19 19:53:11"
"8a9086fe-8c87-47fd-b34f-0ad8651b1401","PROMO-XMJV-1133","Function-based actuating standardization","Contain sure apply whole community late present. Different personal night economic. Some wrong anyone population.","percentage","37.06","53.69","140.08","2026-01-30 19:51:38","2026-04-04 19:51:38","6612","2161","0","2026-01-28 19:51:38","2026-01-28 19:51:38"
"8b379a39-b548-4d26-9045-fafabcd49eba","PROMO-JZQD-7631","Public-key executive matrices","Bag nor bit everyone.\nCamera yourself this determine consider. Over hit charge condition police five.","fixed","74.42","8.14","NULL","2026-01-30 19:49:09","2026-03-11 19:49:09","3645","444","0","2026-01-13 19:49:09","2026-01-13 19:49:09"
"9130e05b-6a3d-4a86-ba78-a222d2e60bf0","PROMO-PTYN-8874","Synergized fault-tolerant secured line","Receive blood camera identify stuff. It pretty left around of. Art director week space with enter guy recently.","fixed","94.92","19.09","NULL","2026-01-30 19:53:23","2026-04-25 19:53:23","867","149","0","2026-01-01 19:53:23","2026-01-01 19:53:23"
"941a1d3d-8239-4210-b93b-a10c7fbf1547","PROMO-HSRN-7417","Grass-roots radical infrastructure","Reach bit economy compare common. Real production tree many it trouble big.\nGreen health watch sea line.","fixed","40.89","87.95","NULL","2026-01-30 19:52:07","2026-04-30 19:52:07","2758","1063","1","2026-01-08 19:52:07","2026-01-08 19:52:07"
"95922b23-d4fc-4c59-8c51-45794fce653f","PROMO-TQWE-1147","Secured fresh-thinking neural-net","Never factor leader collection think represent trouble stuff. Speech stuff middle road eight trial.","percentage","33.19","84.18","152.45","2026-01-30 19:49:51","2026-02-06 19:49:51","1626","194","1","2026-01-08 19:49:51","2026-01-08 19:49:51"
"988ea66a-bbe2-4f73-b71f-ae3222270759","PROMO-DFCW-1666","Persevering solution-oriented forecast","Spend mind explain some.\nAway across use offer another. Defense more ability to. Level raise read often political where.","percentage","13.61","82.11","86.17","2026-01-30 19:50:41","2026-04-13 19:50:41","4908","2155","0","2026-01-01 19:50:41","2026-01-01 19:50:41"
"9c324625-65ba-4484-b4a0-d0bca69b4ed6","PROMO-RGVD-2291","Upgradable upward-trending toolset","Available rest be put to. Major wind five share all difficult. Actually report military huge.","fixed","76.69","29.91","NULL","2026-01-30 19:53:07","2026-04-12 19:53:07","2222","43","0","2026-01-21 19:53:07","2026-01-21 19:53:07"
"9fc7b362-f3b8-4b54-9758-c14e2079aed5","PROMO-DHAB-5852","Cross-group asymmetric function","Cover morning certain maintain serve office. Big down look.\nThank degree product nearly conference. Help order nothing marriage second.","percentage","30.09","77.33","180.20","2026-01-30 19:52:22","2026-03-08 19:52:22","822","404","0","2026-01-25 19:52:22","2026-01-25 19:52:22"
"9ff318a8-dfbf-486d-99e2-5f9df9d841df","PROMO-JVAI-2691","Cross-group zero administration neural-net","Approach almost level step. On hear lay computer win despite.","percentage","47.29","60.55","105.12","2026-01-30 19:52:43","2026-03-27 19:52:43","1490","444","0","2026-01-09 19:52:43","2026-01-09 19:52:43"
"a151e151-17d4-4a84-86c1-aee9af1650d6","PROMO-IRVL-5430","Cloned directional flexibility","Suggest probably outside about. Question remain beat street ready media possible many. Look drive serve especially church main buy million.","fixed","90.53","17.67","NULL","2026-01-30 19:49:17","2026-02-07 19:49:17","9640","1403","1","2026-01-03 19:49:17","2026-01-03 19:49:17"
"a54f993d-6092-47fb-bfbc-b0d778bc4bde","PROMO-ORZR-4503","Pre-emptive zero-defect open system","Cause change miss camera. Staff think best control. Final while protect development cell.","percentage","45.90","43.46","170.54","2026-01-30 19:49:29","2026-04-03 19:49:29","1403","688","1","2026-01-12 19:49:29","2026-01-12 19:49:29"
"a8dac7ea-c8da-478f-8e97-aa37c54f5f16","PROMO-SNJW-1650","Operative encompassing archive","Include fly do certain billion. First see move trip ten how.\nKid everyone he our. Statement thought determine up then method bad.","fixed","25.42","42.19","NULL","2026-01-30 19:50:16","2026-04-19 19:50:16","4574","912","0","2026-01-24 19:50:16","2026-01-24 19:50:16"
"a9d2f91d-0f0f-4cd5-8b65-26a0be13996e","PROMO-EZAN-7455","Programmable asymmetric matrix","Protect special star particularly value. Must dream exist western poor feeling peace. Author medical spring head while walk finish.","fixed","62.52","42.96","NULL","2026-01-30 19:51:41","2026-04-10 19:51:41","5484","1353","0","2026-01-07 19:51:41","2026-01-07 19:51:41"
"aa05f6bf-608c-4f9e-a34e-3a23467a0bae","PROMO-SMPU-1459","Down-sized coherent open architecture","Attention experience because of rest site sell. No memory role series traditional science expert.","fixed","40.75","14.93","NULL","2026-01-30 19:54:42","2026-04-12 19:54:42","5515","1511","0","2026-01-06 19:54:42","2026-01-06 19:54:42"
"aa594b5a-f3b6-4e4e-914b-ac0f2a313c38","PROMO-XJQF-1511","Diverse static structure","Better director standard thousand visit school catch. Tonight establish here little. Last however early let study much enjoy talk.","percentage","36.56","63.35","172.56","2026-01-30 19:50:49","2026-04-30 19:50:49","5835","601","1","2026-01-09 19:50:49","2026-01-09 19:50:49"
"ab32aad3-7479-44f2-992e-1bce433e3391","PROMO-FUMC-5706","Persevering homogeneous concept","Glass step available laugh hold fine just.\nRight enter attack same price. Dark stock senior common despite. Order Congress throughout focus itself.","fixed","8.56","6.19","NULL","2026-01-30 19:53:48","2026-02-15 19:53:48","8997","3018","0","2026-01-04 19:53:48","2026-01-04 19:53:48"
"ac9cc2e6-1b3d-46f7-b842-bd98934b1bb9","PROMO-SNLW-8451","Assimilated multimedia neural-net","Central produce crime include. Think religious brother bar member direction city. Capital customer up. Along message position gas exist.","percentage","16.48","67.29","127.61","2026-01-30 19:54:35","2026-03-12 19:54:35","1036","352","1","2026-01-01 19:54:35","2026-01-01 19:54:35"
"ad071676-2742-4f8a-9de7-5315c509644c","PROMO-QGLT-9371","Distributed attitude-oriented support","Money whole other within.\nBall company within. Money everything bad camera south.","percentage","22.43","30.42","194.85","2026-01-30 19:52:42","2026-04-30 19:52:42","4433","595","0","2026-01-12 19:52:42","2026-01-12 19:52:42"
"adab1004-aeb5-45aa-b78d-31fa90476311","PROMO-TASO-1449","Quality-focused national frame","Health reflect country country. Wish best sell most. Sister as history believe section.","percentage","48.71","54.70","126.40","2026-01-30 19:54:28","2026-02-27 19:54:28","2024","870","1","2026-01-18 19:54:28","2026-01-18 19:54:28"
"adc33c05-a1b3-46fb-a747-b6960261babf","PROMO-NSOG-5176","Visionary analyzing application","Them image about fine us maintain. Peace part medical light stuff pick. Use every student.","percentage","43.93","54.98","51.41","2026-01-30 19:51:21","2026-04-02 19:51:21","5350","1762","0","2026-01-14 19:51:21","2026-01-14 19:51:21"
"aeec145e-fdfa-4815-9382-30c1e7214e46","PROMO-ELFA-1711","Profound explicit architecture","Free maintain anything woman institution. Student serious benefit girl seem husband could.","percentage","15.19","99.85","185.94","2026-01-30 19:52:46","2026-03-08 19:52:46","6576","2334","1","2026-01-23 19:52:46","2026-01-23 19:52:46"
"b0e27c4b-5694-4697-befb-c0b46c1adb5e","PROMO-TJVX-1869","Extended responsive middleware","Pay nation family people save certainly. Floor wrong issue thank media sure maintain.","percentage","16.97","51.67","185.16","2026-01-30 19:52:45","2026-03-13 19:52:45","6485","1917","1","2026-01-10 19:52:45","2026-01-10 19:52:45"
"b0e8e9d5-4f26-4b8e-b551-9bcb139852ff","PROMO-JOUC-5684","Right-sized clear-thinking database","Draw ground reveal letter woman system address. Yes smile already join black within.","fixed","33.24","61.82","NULL","2026-01-30 19:52:52","2026-02-22 19:52:52","6564","2911","0","2025-12-31 19:52:52","2025-12-31 19:52:52"
"b72c893d-49fd-4a24-b4e3-55d9ecd04a82","PROMO-BKSA-5204","Proactive local Internet solution","And series someone yourself capital himself. Kitchen apply form. Event style team attack factor.","percentage","42.41","47.98","120.45","2026-01-30 19:51:00","2026-04-25 19:51:00","1634","459","1","2026-01-01 19:51:00","2026-01-01 19:51:00"
"b8373fe5-4649-449c-bbb4-79eecc0488f2","PROMO-PLGB-5876","Persistent systematic initiative","Job media field already. Finish again religious seem.","fixed","99.88","87.31","NULL","2026-01-30 19:50:50","2026-03-24 19:50:50","2547","475","0","2026-01-25 19:50:50","2026-01-25 19:50:50"
"bbe65763-30c5-403c-be13-b909916e4474","PROMO-VKUK-2361","Fundamental multi-tasking challenge","Water program almost present sea until argue. News own term adult indeed these series financial.","percentage","32.80","60.83","68.43","2026-01-30 19:54:24","2026-03-09 19:54:24","7598","2747","0","2026-01-05 19:54:24","2026-01-05 19:54:24"
"bd3e15ae-a7d7-4aec-abbb-e4bebee5c175","PROMO-KFBH-0433","Managed exuding database","Question offer few. Project room line worker worry. Here TV people it water order.","fixed","36.35","19.19","NULL","2026-01-30 19:53:01","2026-03-14 19:53:01","9585","1398","0","2026-01-24 19:53:01","2026-01-24 19:53:01"
"c1d59743-c41e-4d3a-88b9-7d7d7e173b0d","PROMO-TTYO-1614","Expanded asymmetric pricing structure","Again another early daughter not. Economic data owner political.\nTruth case size claim rather nice rate. Tough build arrive. News job become kid new.","fixed","74.84","89.86","NULL","2026-01-30 19:49:14","2026-04-28 19:49:14","5561","2748","1","2026-01-28 19:49:14","2026-01-28 19:49:14"
"c4b9bf18-67ce-46a0-aa45-a3f12970fa4a","PROMO-PKUM-7200","Pre-emptive empowering process improvement","Social listen meeting far less official. Poor form staff reason. Respond side force new.","percentage","43.15","89.45","172.43","2026-01-30 19:51:38","2026-03-25 19:51:38","3540","1535","1","2026-01-13 19:51:38","2026-01-13 19:51:38"
"c50406e2-b807-4537-bca7-47e1662a1461","PROMO-YERH-1792","Down-sized transitional installation","Deal consumer quality account. Bag probably force article old strategy.\nGroup serious benefit discussion. Try past medical head large tonight few.","percentage","19.04","59.86","118.93","2026-01-30 19:52:57","2026-03-01 19:52:57","6300","1976","0","2026-01-15 19:52:57","2026-01-15 19:52:57"
"c5583c80-3c83-403d-8f0a-4a452b266488","PROMO-TIWN-4923","Managed intangible middleware","Entire management under hope likely until. Term glass executive. For prevent leg relate.\nMission own win fish claim food. Stage look practice appear.","fixed","5.45","82.70","NULL","2026-01-30 19:52:05","2026-04-09 19:52:05","9059","3864","1","2026-01-11 19:52:05","2026-01-11 19:52:05"
"c61cbf1a-627f-4eaf-981a-89089b6147ed","PROMO-OEZX-2166","Programmable dynamic hierarchy","Possible until generation body consider relate debate. Sort sort popular nature half.","percentage","17.16","96.78","102.31","2026-01-30 19:52:45","2026-04-21 19:52:45","1928","517","1","2026-01-02 19:52:45","2026-01-02 19:52:45"
"c69ec788-c068-4cfc-ba74-dd6f4a029019","PROMO-ADYC-7321","Focused 5thgeneration encryption","Sometimes professor wonder. Rate inside hit everything sense result article support.","percentage","19.68","83.51","191.82","2026-01-30 19:53:31","2026-04-28 19:53:31","9350","2196","0","2026-01-13 19:53:31","2026-01-13 19:53:31"
"cba6dca3-a589-419f-b8eb-c676453c037c","PROMO-DJYS-1100","Enterprise-wide cohesive conglomeration","Start word section employee. Official truth would different fall thus. Husband together wrong piece laugh dream month.","fixed","29.13","9.11","NULL","2026-01-30 19:50:56","2026-02-07 19:50:56","1713","265","0","2026-01-01 19:50:56","2026-01-01 19:50:56"
"cee07172-e9ac-4f8e-a90b-7636fb8cd376","PROMO-LZIF-6808","Automated well-modulated matrix","Recent artist region safe above debate up size. Decade ahead you.\nStation recent successful final another. Student single anything central.","fixed","38.19","9.54","NULL","2026-01-30 19:54:32","2026-04-21 19:54:32","8433","1564","1","2026-01-15 19:54:32","2026-01-15 19:54:32"
"cf5955a3-e9f1-4863-ad01-1e28828797ca","PROMO-VAIN-2061","Business-focused directional array","Food our road by member. Deal activity sure situation begin leave research. Who nice possible someone common over.","percentage","49.90","19.22","62.31","2026-01-30 19:49:08","2026-03-03 19:49:08","1182","253","0","2026-01-27 19:49:08","2026-01-27 19:49:08"
"d23970c8-e9df-431b-9c5a-fe426c19a8f2","PROMO-NPSO-2977","Future-proofed disintermediate policy","Table design type. Heart cup board around list world back.\nBest every mean exactly main.","fixed","99.81","65.56","NULL","2026-01-30 19:51:32","2026-03-02 19:51:32","7472","2535","0","2026-01-26 19:51:32","2026-01-26 19:51:32"
"d3ed61d8-0f6c-4290-91b2-5c35bf9c4768","PROMO-UTOB-0402","Customer-focused zero administration hierarchy","Environmental choice guess computer west politics along. Economy draw him wrong. Two sit stock.","percentage","46.46","62.83","109.67","2026-01-30 19:54:37","2026-02-18 19:54:37","6238","560","1","2026-01-14 19:54:37","2026-01-14 19:54:37"
"d4ff677c-ee19-4685-b4c3-3d6a98dfcf33","PROMO-USES-8670","Right-sized uniform algorithm","Religious generation instead remember suggest game world.","percentage","9.03","18.52","154.00","2026-01-30 19:52:00","2026-03-03 19:52:00","6766","710","0","2026-01-14 19:52:00","2026-01-14 19:52:00"
"d507bd4f-5049-4f44-bf4b-231d90bcd0c5","PROMO-VOCK-3389","Stand-alone transitional architecture","Building activity foot development alone. Individual them source shake report public window. Kitchen else decide brother.","fixed","13.93","61.10","NULL","2026-01-30 19:53:56","2026-04-07 19:53:56","4405","496","0","2026-01-12 19:53:56","2026-01-12 19:53:56"
